./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
 77400K .......... .......... .......... .......... .......... 99%  174M 0s
 77450K .......... .......... .......... .......... .......... 99%  314M 0s
 77500K .......... .......... .......... .......... .......... 99%  306M 0s
 77550K .......... .......... .......... .....                100%  138M=1.1s

2026-09-03 09:55:36 (67.1 MB/s) - ‘mace_agnesi_medium.model’ saved [79447096/79447096]

--2026-09-03 09:55:36--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0b/mace_agnesi_small.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/61b3510a-640b-4e4a-9c02-1991898dc394?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A47%3A21Z&rscd=attachment%3B+filename%3Dmace_agnesi_small.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A47%3A21Z&ske=2026-09-03T16%3A47%3A21Z&sks=b&skv=2018-11-09&sig=OcVefgeR2A43IeYE9v4lIyrye2A1X8NFHI4Np5O3CxQ%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjczNywibmJmIjoxNzg4NDUwOTM3LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Q7he9SfkO-rog4O6uivyV4uBy_MmFo_LgIt6HTr4uSw&response-content-disposition=attachment%3B%20filename%3Dmace_agnesi_small.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:37--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/61b3510a-640b-4e4a-9c02-1991898dc394?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A47%3A21Z&rscd=attachment%3B+filename%3Dmace_agnesi_small.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A47%3A21Z&ske=2026-09-03T16%3A47%3A21Z&sks=b&skv=2018-11-09&sig=OcVefgeR2A43IeYE9v4lIyrye2A1X8NFHI4Np5O3CxQ%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjczNywibmJmIjoxNzg4NDUwOTM3LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Q7he9SfkO-rog4O6uivyV4uBy_MmFo_LgIt6HTr4uSw&response-content-disposition=attachment%3B%20filename%3Dmace_agnesi_small.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 67603120 (64M) [application/octet-stream]
Saving to: ‘mace_agnesi_small.model’

     0K .......... .......... .......... .......... ..........  0% 3.17M 20s
    50K .......... .......... .......... .......... ..........  0% 6.87M 15s
   100K .......... .......... .......... .......... ..........  0% 4.76M 14s
   150K .......... .......... .......... .......... ..........  0% 18.0M 12s
   200K .......... .......... .......... .......... ..........  0% 16.9M 10s
   250K .......... .......... .......... .......... ..........  0% 5.89M 10s
   300K .......... .......... .......... .......... ..........  0% 28.3M 9s
   350K .......... .......... .......... .......... ..........  0%  476K 25s
   400K .......... .......... .......... .......... ..........  0%  312M 22s
   450K .......... .......... .......... .......... ..........  0%  321M 20s
   500K .......... .......... .......... .......... ..........  0%  319M 18s
   550K .......... .......... .......... .......... ..........  0%  154M 17s
   600K .......... .......... .......... .......... ..........  0%  306M 16s
   650K .......... .......... .......... .......... ..........  1%  315M 14s
   700K .......... .......... .......... .......... ..........  1%  160M 13s
   750K .......... .......... .......... .......... ..........  1%  258M 13s
   800K .......... .......... .......... .......... ..........  1%  302M 12s
   850K .......... .......... .......... .......... ..........  1%  282M 11s
   900K .......... .......... .......... .......... ..........  1% 8.79M 11s
   950K .......... .......... .......... .......... ..........  1%  283M 10s
  1000K .......... .......... .......... .......... ..........  1%  317M 10s
  1050K .......... .......... .......... .......... ..........  1%  296M 10s
  1100K .......... .......... .......... .......... ..........  1%  142M 9s
  1150K .......... .......... .......... .......... ..........  1%  267M 9s
  1200K .......... .......... .......... .......... ..........  1%  322M 8s
  1250K .......... .......... .......... .......... ..........  1%  327M 8s
  1300K .......... .......... .......... .......... ..........  2%  478K 13s
  1350K .......... .......... .......... .......... ..........  2%  271M 12s
  1400K .......... .......... .......... .......... ..........  2%  305M 12s
  1450K .......... .......... .......... .......... ..........  2%  140M 12s
  1500K .......... .......... .......... .......... ..........  2%  315M 11s
  1550K .......... .......... .......... .......... ..........  2%  243M 11s
  1600K .......... .......... .......... .......... ..........  2%  289M 10s
  1650K .......... .......... .......... .......... ..........  2%  308M 10s
  1700K .......... .......... .......... .......... ..........  2%  183M 10s
  1750K .......... .......... .......... .......... ..........  2%  266M 10s
  1800K .......... .......... .......... .......... ..........  2%  315M 9s
  1850K .......... .......... .......... .......... ..........  2% 10.7M 9s
  1900K .......... .......... .......... .......... ..........  2%  277M 9s
  1950K .......... .......... .......... .......... ..........  3%  233M 9s
  2000K .......... .......... .......... .......... ..........  3%  289M 9s
  2050K .......... .......... .......... .......... ..........  3%  317M 8s
  2100K .......... .......... .......... .......... ..........  3%  292M 8s
  2150K .......... .......... .......... .......... ..........  3%  242M 8s
  2200K .......... .......... .......... .......... ..........  3%  151M 8s
  2250K .......... .......... .......... .......... ..........  3%  311M 8s
  2300K .......... .......... .......... .......... ..........  3%  306M 7s
  2350K .......... .......... .......... .......... ..........  3%  236M 7s
  2400K .......... .......... .......... .......... ..........  3%  188M 7s
  2450K .......... .......... .......... .......... ..........  3%  292M 7s
  2500K .......... .......... .......... .......... ..........  3%  305M 7s
  2550K .......... .......... .......... .......... ..........  3% 8.91M 7s
  2600K .......... .......... .......... .......... ..........  4%  283M 7s
  2650K .......... .......... .......... .......... ..........  4%  290M 7s
  2700K .......... .......... .......... .......... ..........  4%  305M 6s
  2750K .......... .......... .......... .......... ..........  4%  240M 6s
  2800K .......... .......... .......... .......... ..........  4%  304M 6s
  2850K .......... .......... .......... .......... ..........  4%  184M 6s
  2900K .......... .......... .......... .......... ..........  4%  296M 6s
  2950K .......... .......... .......... .......... ..........  4%  280M 6s
  3000K .......... .......... .......... .......... ..........  4%  310M 6s
  3050K .......... .......... .......... .......... ..........  4%  201M 6s
  3100K .......... .......... .......... .......... ..........  4%  308M 6s
  3150K .......... .......... .......... .......... ..........  4%  260M 6s
  3200K .......... .......... .......... .......... ..........  4%  202M 5s
  3250K .......... .......... .......... .......... ..........  4%  315M 5s
  3300K .......... .......... .......... .......... ..........  5%  312M 5s
  3350K .......... .......... .......... .......... ..........  5% 8.60M 5s
  3400K .......... .......... .......... .......... ..........  5%  302M 5s
  3450K .......... .......... .......... .......... ..........  5%  314M 5s
  3500K .......... .......... .......... .......... ..........  5%  292M 5s
  3550K .......... .......... .......... .......... ..........  5%  235M 5s
  3600K .......... .......... .......... .......... ..........  5%  202M 5s
  3650K .......... .......... .......... .......... ..........  5%  301M 5s
  3700K .......... .......... .......... .......... ..........  5%  331M 5s
  3750K .......... .......... .......... .......... ..........  5%  294M 5s
  3800K .......... .......... .......... .......... ..........  5%  199M 5s
  3850K .......... .......... .......... .......... ..........  5%  313M 5s
  3900K .......... .......... .......... .......... ..........  5%  228M 5s
  3950K .......... .......... .......... .......... ..........  6%  166M 5s
  4000K .......... .......... .......... .......... ..........  6%  284M 4s
  4050K .......... .......... .......... .......... ..........  6%  302M 4s
  4100K .......... .......... .......... .......... ..........  6% 5.27M 4s
  4150K .......... .......... .......... .......... ..........  6%  280M 4s
  4200K .......... .......... .......... .......... ..........  6%  291M 4s
  4250K .......... .......... .......... .......... ..........  6%  295M 4s
  4300K .......... .......... .......... .......... ..........  6%  197M 4s
  4350K .......... .......... .......... .......... ..........  6%  260M 4s
  4400K .......... .......... .......... .......... ..........  6%  320M 4s
  4450K .......... .......... .......... .......... ..........  6%  204M 4s
  4500K .......... .......... .......... .......... ..........  6%  298M 4s
  4550K .......... .......... .......... .......... ..........  6%  285M 4s
  4600K .......... .......... .......... .......... ..........  7%  313M 4s
  4650K .......... .......... .......... .......... ..........  7%  204M 4s
  4700K .......... .......... .......... .......... ..........  7%  301M 4s
  4750K .......... .......... .......... .......... ..........  7%  251M 4s
  4800K .......... .......... .......... .......... ..........  7%  475K 5s
  4850K .......... .......... .......... .......... ..........  7%  313M 5s
  4900K .......... .......... .......... .......... ..........  7%  294M 5s
  4950K .......... .......... .......... .......... ..........  7%  187M 5s
  5000K .......... .......... .......... .......... ..........  7%  296M 5s
  5050K .......... .......... .......... .......... ..........  7%  310M 5s
  5100K .......... .......... .......... .......... ..........  7%  299M 5s
  5150K .......... .......... .......... .......... ..........  7%  174M 5s
  5200K .......... .......... .......... .......... ..........  7%  311M 5s
  5250K .......... .......... .......... .......... ..........  8%  299M 5s
  5300K .......... .......... .......... .......... ..........  8%  199M 5s
  5350K .......... .......... .......... .......... ..........  8%  280M 5s
  5400K .......... .......... .......... .......... ..........  8%  316M 5s
  5450K .......... .......... .......... .......... ..........  8%  197M 5s
  5500K .......... .......... .......... .......... ..........  8%  322M 4s
  5550K .......... .......... .......... .......... ..........  8%  253M 4s
  5600K .......... .......... .......... .......... ..........  8% 7.88M 4s
  5650K .......... .......... .......... .......... ..........  8%  309M 4s
  5700K .......... .......... .......... .......... ..........  8%  293M 4s
  5750K .......... .......... .......... .......... ..........  8%  174M 4s
  5800K .......... .......... .......... .......... ..........  8%  294M 4s
  5850K .......... .......... .......... .......... ..........  8%  291M 4s
  5900K .......... .......... .......... .......... ..........  9%  289M 4s
  5950K .......... .......... .......... .......... ..........  9%  178M 4s
  6000K .......... .......... .......... .......... ..........  9%  317M 4s
  6050K .......... .......... .......... .......... ..........  9%  300M 4s
  6100K .......... .......... .......... .......... ..........  9%  290M 4s
  6150K .......... .......... .......... .......... ..........  9%  189M 4s
  6200K .......... .......... .......... .......... ..........  9%  318M 4s
  6250K .......... .......... .......... .......... ..........  9%  297M 4s
  6300K .......... .......... .......... .......... ..........  9% 7.07M 4s
  6350K .......... .......... .......... .......... ..........  9%  257M 4s
  6400K .......... .......... .......... .......... ..........  9%  309M 4s
  6450K .......... .......... .......... .......... ..........  9%  195M 4s
  6500K .......... .......... .......... .......... ..........  9%  298M 4s
  6550K .......... .......... .......... .......... ..........  9%  285M 4s
  6600K .......... .......... .......... .......... .......... 10%  315M 4s
  6650K .......... .......... .......... .......... .......... 10%  200M 4s
  6700K .......... .......... .......... .......... .......... 10%  290M 4s
  6750K .......... .......... .......... .......... .......... 10%  244M 4s
  6800K .......... .......... .......... .......... .......... 10%  177M 4s
  6850K .......... .......... .......... .......... .......... 10%  296M 4s
  6900K .......... .......... .......... .......... .......... 10%  294M 4s
  6950K .......... .......... .......... .......... .......... 10%  190M 4s
  7000K .......... .......... .......... .......... .......... 10%  298M 4s
  7050K .......... .......... .......... .......... .......... 10%  309M 4s
  7100K .......... .......... .......... .......... .......... 10% 7.35M 4s
